Entity,Year,CO2 emissions per capita,CO2 emissions
North America,1960,11.985103,3189234400.0
North America,1961,11.72341,3184431000.0
North America,1962,11.936488,3309483800.0
North America,1963,12.172398,3442642200.0
North America,1964,12.559172,3621586000.0
North America,1965,12.837252,3771806500.0
North America,1966,13.227015,3956434200.0
North America,1967,13.563191,4127059700.0
North America,1968,13.866941,4289618200.0
North America,1969,14.318686,4501628400.0
North America,1970,15.20661,4862542000.0
North America,1971,15.109756,4915969000.0
North America,1972,15.612672,5161936000.0
North America,1973,16.058285,5389427700.0
North America,1974,15.381584,5238351000.0
North America,1975,14.657456,5064188400.0
North America,1976,15.148983,5308195300.0
North America,1977,15.340862,5450855400.0
North America,1978,15.635167,5632973300.0
North America,1979,15.583867,5692481000.0
North America,1980,14.961503,5541655000.0
North America,1981,14.250882,5351420400.0
North America,1982,13.468686,5126822000.0
North America,1983,13.266642,5118913500.0
North America,1984,13.494519,5276948500.0
North America,1985,13.391417,5306051600.0
North America,1986,13.161354,5282712000.0
North America,1987,13.578401,5520225000.0
North America,1988,13.963881,5750680600.0
North America,1989,14.00591,5843614000.0
North America,1990,14.1804695,5999264000.0
North America,1991,13.854948,5947688000.0
North America,1992,13.927009,6065276000.0
North America,1993,13.97754,6172271600.0
North America,1994,14.049536,6286338600.0
North America,1995,14.0109415,6349420000.0
North America,1996,14.29215,6557365000.0
North America,1997,14.366525,6671063000.0
North America,1998,14.388422,6760881000.0
North America,1999,14.406991,6849317000.0
North America,2000,14.78584,7111529000.0
North America,2001,14.3968,7005433000.0
North America,2002,14.348756,7062446000.0
North America,2003,14.405507,7170593000.0
North America,2004,14.442656,7269825500.0
North America,2005,14.367344,7313038300.0
North America,2006,14.08284,7249320400.0
North America,2007,14.120287,7352746500.0
North America,2008,13.5402565,7133121500.0
North America,2009,12.485616,6653199400.0
North America,2010,12.715312,6851848700.0
North America,2011,12.401896,6757270500.0
North America,2012,11.919599,6565685000.0
North America,2013,12.050421,6708860000.0
North America,2014,12.008157,6754714000.0
North America,2015,11.604535,6592755700.0
North America,2016,11.248586,6453526000.0
North America,2017,11.042576,6397038600.0
North America,2018,11.245828,6576287000.0
North America,2019,10.953225,6463362000.0
North America,2020,9.761333,5798350000.0
North America,2021,10.352162,6176851500.0
North America,2022,10.390202,6236024000.0
North America,2023,10.096913,6104680400.0
North America,2024,9.990717,6084276000.0
Oceania,1801,0.0,0.0
Oceania,1802,0.0,0.0
Oceania,1803,0.0,0.0
Oceania,1804,0.0,0.0
Oceania,1805,0.00015933833,236.0
Oceania,1806,0.0004461631,661.0
Oceania,1807,0.00042435058,629.0
Oceania,1808,0.0005305537,787.0
Oceania,1809,0.00084793137,1259.0
Oceania,1810,0.00082576927,1259.0
Oceania,1811,0.0014794975,2203.0
Oceania,1812,0.0014770633,2203.0
Oceania,1813,0.0018952437,2832.0
Oceania,1814,0.0023046676,3451.0
Oceania,1815,0.001834278,2753.0
Oceania,1816,0.001515951,2281.0
Oceania,1817,0.0013553773,2045.0
Oceania,1818,0.0012476186,1888.0
Oceania,1819,0.0023331456,3540.0
Oceania,1820,0.0039380146,6160.0
Oceania,1821,0.0020656504,3147.0
Oceania,1822,0.002578651,3934.0002
Oceania,1823,0.003091105,4720.0
Oceania,1824,0.003088322,4720.0
Oceania,1825,0.0018761529,2870.0
Oceania,1826,0.0041537895,6360.0
Oceania,1827,0.0038510903,5902.0
Oceania,1828,0.0024680768,3786.0
Oceania,1829,0.003925336,6031.0
Oceania,1830,0.003633419,5748.0
Oceania,1831,0.0009199888,1421.0
Oceania,1832,0.0072489707,11239.0
Oceania,1833,0.0068814037,10718.0
Oceania,1834,0.008535616,13358.0
Oceania,1835,0.012397378,19498.0
Oceania,1836,0.0125861,19897.0
Oceania,1837,0.015921783,25305.0
Oceania,1838,0.01695348,27094.0
Oceania,1839,0.020810999,33487.0
Oceania,1840,0.0285632,47605.0
Oceania,1841,0.033472385,54819.0
Oceania,1842,0.03792042,62779.0
Oceania,1843,0.023136506,40692.0
Oceania,1844,0.021438023,36374.0
Oceania,1845,0.020441193,35125.0
Oceania,1846,0.035219725,61308.0
Oceania,1847,0.036333516,64088.0
Oceania,1848,0.03999662,71507.0
Oceania,1849,0.04198542,76336.0
Oceania,1850,0.05658072,112052.0
Oceania,1851,0.05592793,106379.0
Oceania,1852,0.054187104,106055.0
Oceania,1853,0.07533889,152321.0
Oceania,1854,0.087756604,183526.0
Oceania,1855,0.09957047,215678.0
Oceania,1856,0.13304174,298886.0
Oceania,1857,0.14190914,331100.0
Oceania,1858,0.14032105,340483.0
Oceania,1859,0.19287787,484948.0
Oceania,1860,0.22673167,599769.0
Oceania,1861,0.20993423,560575.0
Oceania,1862,0.28782222,787635.0
Oceania,1863,0.25788823,720450.0
Oceania,1864,0.31655836,903160.0
Oceania,1865,0.33397898,973508.0
Oceania,1866,0.4296602,1280060.0
Oceania,1867,0.40700552,1239852.0
Oceania,1868,0.49171588,1532259.0
Oceania,1869,0.4598899,1464684.0
Oceania,1870,0.42452982,1402391.0
Oceania,1871,0.43425167,1440910.0
Oceania,1872,0.483866,1636610.0
Oceania,1873,0.56044054,1930549.0
Oceania,1874,0.6057521,2125629.0
Oceania,1875,0.59927016,2142736.0
Oceania,1876,0.5922023,2158161.0
Oceania,1877,0.63846064,2372097.0
Oceania,1878,0.7699141,2917052.0
Oceania,1879,0.797371,3083507.0
Oceania,1880,0.76770675,3073339.0
Oceania,1881,0.90166235,3641577.0
Oceania,1882,1.0351987,4277829.0
Oceania,1883,1.1990659,5073743.0
Oceania,1884,1.2900813,5590824.0
Oceania,1885,1.3515136,5999834.0
Oceania,1886,1.3211308,6009109.0
Oceania,1887,1.3432807,6261250.0
Oceania,1888,1.4593703,6972248.0
Oceania,1889,1.5473624,7562008.0
Oceania,1890,1.3625517,6872483.0
Oceania,1891,1.6477367,8375925.0
Oceania,1892,1.5402519,7961785.0
Oceania,1893,1.394479,7315646.0
Oceania,1894,1.5269287,8130214.0
Oceania,1895,1.5494742,8373957.0
Oceania,1896,1.6291397,8936921.0
Oceania,1897,1.7568121,9782685.0
Oceania,1898,1.8639662,10536444.0
Oceania,1899,1.8949157,10873019.0
Oceania,1900,2.1297188,12607824.0
Oceania,1901,2.398582,14179680.0
Oceania,1902,2.4026918,14436160.0
Oceania,1903,2.363649,14393768.0
Oceania,1904,2.4231951,14977158.0
Oceania,1905,2.485356,15591857.0
Oceania,1906,2.8574042,18219918.0
Oceania,1907,3.027907,19572344.0
Oceania,1908,3.1917098,20943384.0
Oceania,1909,2.8318686,18845024.0
Oceania,1910,3.3242135,22609452.0
Oceania,1911,3.530919,24136106.0
Oceania,1912,3.774761,26073290.0
Oceania,1913,3.867985,27014900.0
Oceania,1914,4.2468805,30004424.0
Oceania,1915,3.8045247,27201164.0
Oceania,1916,3.4347842,24891626.0
Oceania,1917,3.5402331,25951116.0
Oceania,1918,3.757969,27907988.0
Oceania,1919,3.49445,26314662.0
Oceania,1920,3.8772013,29863852.0
Oceania,1921,3.510862,27284434.0
Oceania,1922,3.6104672,28483052.0
Oceania,1923,3.6792982,29520592.0
Oceania,1924,3.9433222,32180746.0
Oceania,1925,4.0621634,33720956.0
Oceania,1926,3.9878254,33859450.0
Oceania,1927,4.1629214,35764830.0
Oceania,1928,3.8592007,33733316.0
Oceania,1929,3.580529,31800364.0
Oceania,1930,3.3903053,30764512.0
Oceania,1931,2.920057,26789996.0
Oceania,1932,2.8755095,26589732.0
Oceania,1933,3.0296645,28327570.0
Oceania,1934,3.1927643,30191492.0
Oceania,1935,3.461274,33108736.0
Oceania,1936,3.6665754,35690024.0
Oceania,1937,3.8941302,38137220.0
Oceania,1938,3.8277617,37942420.0
Oceania,1939,4.2247157,42445464.0
Oceania,1940,3.9086487,40105132.0
Oceania,1941,4.277715,44335188.0
Oceania,1942,4.467558,47122844.0
Oceania,1943,4.332158,46564212.0
Oceania,1944,4.244469,46496400.0
Oceania,1945,4.005228,44779228.0
Oceania,1946,4.220124,48271880.0
Oceania,1947,4.3274937,50227836.0
Oceania,1948,4.4369144,52515016.0
Oceania,1949,4.443873,53672830.0
Oceania,1950,5.171454,64611340.0
Oceania,1951,5.4350247,69708776.0
Oceania,1952,5.5148296,72459270.0
Oceania,1953,5.3761744,72235040.0
Oceania,1954,5.664434,77786380.0
Oceania,1955,5.8655486,82423610.0
Oceania,1956,6.0261283,86718080.0
Oceania,1957,5.923712,87255750.0
Oceania,1958,5.923765,89266810.0
Oceania,1959,6.1259775,94413280.0
Oceania,1960,6.3629203,100295090.0
Oceania,1961,6.217038,100181430.0
Oceania,1962,6.277265,103294030.0
Oceania,1963,6.522281,109548400.0
Oceania,1964,6.9250956,118717740.0
Oceania,1965,7.397668,129478890.0
Oceania,1966,7.402915,132279140.0
Oceania,1967,7.611002,138611220.0
Oceania,1968,7.8409934,145432300.0
Oceania,1969,8.129324,153718830.0
Oceania,1970,8.582492,166215820.0
Oceania,1971,8.572884,170643970.0
Oceania,1972,8.547464,174019410.0
Oceania,1973,9.341156,193617860.0
Oceania,1974,9.045362,190731230.0
Oceania,1975,9.192577,196819650.0
Oceania,1976,8.951951,194205660.0
Oceania,1977,9.450781,207570140.0
Oceania,1978,9.620122,213846820.0
Oceania,1979,9.510916,213960100.0
Oceania,1980,9.976567,227391700.0
Oceania,1981,10.189852,235787900.0
Oceania,1982,10.260925,241295580.0
Oceania,1983,9.655535,230603340.0
Oceania,1984,9.977473,241781630.0
Oceania,1985,10.246546,251883520.0
Oceania,1986,10.115781,252363400.0
Oceania,1987,10.433877,264343070.0
Oceania,1988,10.558386,271769540.0
Oceania,1989,11.00992,287941500.0
Oceania,1990,11.629255,309442460.0
Oceania,1991,11.50567,311575040.0
Oceania,1992,11.582465,318601150.0
Oceania,1993,11.567867,322868100.0
Oceania,1994,11.579777,328001730.0
Oceania,1995,11.797896,339459460.0
Oceania,1996,11.901584,347997860.0
Oceania,1997,12.069698,358440900.0
Oceania,1998,12.331419,371734300.0
Oceania,1999,12.501396,382514900.0
Oceania,2000,12.555097,390033800.0
Oceania,2001,12.683039,400263140.0
Oceania,2002,12.653574,405900700.0
Oceania,2003,12.785553,416901060.0
Oceania,2004,12.931412,428453020.0
Oceania,2005,12.872375,433427400.0
Oceania,2006,12.836972,439754140.0
Oceania,2007,12.836743,448106370.0
Oceania,2008,12.72464,453125120.0
Oceania,2009,12.469608,452832260.0
Oceania,2010,12.212045,451559740.0
Oceania,2011,11.9738455,450376670.0
Oceania,2012,11.815823,452247680.0
Oceania,2013,11.422256,445004350.0
Oceania,2014,11.166204,442693300.0
Oceania,2015,11.188197,451376030.0
Oceania,2016,11.199582,460059040.0
Oceania,2017,11.119262,465086850.0
Oceania,2018,10.996687,467918750.0
Oceania,2019,10.84414,468925470.0
Oceania,2020,10.258111,449486300.0
Oceania,2021,9.912678,439095170.0
Oceania,2022,9.678767,433489800.0
Oceania,2023,9.562097,433177120.0
Oceania,2024,9.533471,436896640.0
South America,1844,0.0014039242,24171.0
South America,1845,0.002053181,36046.0
South America,1846,0.002550151,45661.0
South America,1847,0.0030576747,55846.0
South America,1848,0.0034128835,63594.0
South America,1849,0.0061191246,116034.0
South America,1850,0.0048894696,94126.0
South America,1851,0.005662584,110448.0
South America,1852,0.0091734305,180875.0
South America,1853,0.005859478,116529.0
South America,1854,0.0002685756,5389.0
South America,1855,0.0074515436,150900.0
South America,1856,0.027229564,556694.0
South America,1857,0.04267045,880976.0
South America,1858,0.046171896,962943.0
South America,1859,0.036001474,758669.0
South America,1860,0.04850115,1033002.0
South America,1861,0.044145875,950494.0
South America,1862,0.040292315,877144.0
South America,1863,0.043720767,962480.0
South America,1864,0.053091038,1182042.0
South America,1865,0.0614143,1383061.0
South America,1866,0.0828002,1886320.0
South America,1867,0.0869269,2003559.0
South America,1868,0.09990708,2330022.0
South America,1869,0.0884349,2088179.0
South America,1870,0.08925572,2135154.0
South America,1871,0.093262084,2261620.0
South America,1872,0.122471064,3012619.0
South America,1873,0.1325245,3308867.0
South America,1874,0.14764744,3742494.0
South America,1875,0.12602736,3243613.0
South America,1876,0.12251304,3202210.0
South America,1877,0.112519205,2987233.0
South America,1878,0.10823685,2919186.0
South America,1879,0.110142805,3020111.0
South America,1880,0.12377966,3453197.0
South America,1881,0.13206337,3751238.0
South America,1882,0.13241042,3832123.0
South America,1883,0.1381004,4075048.0
South America,1884,0.15397647,4632899.0
South America,1885,0.15740004,4829543.0
South America,1886,0.14477074,4530320.0
South America,1887,0.16448963,5250247.0
South America,1888,0.19616435,6387091.0
South America,1889,0.22697216,7538223.0
South America,1890,0.18685704,6329836.0
South America,1891,0.19056651,6584004.0
South America,1892,0.19093779,6727751.0
South America,1893,0.1871768,6725705.0
South America,1894,0.22925468,8401482.0
South America,1895,0.22868921,8548265.0
South America,1896,0.24172585,9217044.0
South America,1897,0.22009735,8561701.0
South America,1898,0.23147582,9186857.0
South America,1899,0.23780607,9629430.0
South America,1900,0.21621478,8932587.0
South America,1901,0.22880019,9644027.0
South America,1902,0.23927331,10289648.0
South America,1903,0.23916085,10492844.0
South America,1904,0.2441603,10929525.0
South America,1905,0.27950913,12766501.0
South America,1906,0.3327609,15509021.0
South America,1907,0.37236306,17710128.0
South America,1908,0.3854601,18709604.0
South America,1909,0.37234485,18441104.0
South America,1910,0.409141,20672666.0
South America,1911,0.46478626,23954296.0
South America,1912,0.47052085,24730868.0
South America,1913,0.4845292,25967704.0
South America,1914,0.3947213,21570992.0
South America,1915,0.2812881,15675078.0
South America,1916,0.25774732,14646844.0
South America,1917,0.22582251,13086434.0
South America,1918,0.19718663,11650200.0
South America,1919,0.22625773,13630743.0
South America,1920,0.2625075,16127816.0
South America,1921,0.24539292,15376955.0
South America,1922,0.27437925,17538402.0
South America,1923,0.3052269,19904310.0
South America,1924,0.37482536,24937520.0
South America,1925,0.3898891,26465472.0
South America,1926,0.3971582,27506204.0
South America,1927,0.426782,30158940.0
South America,1928,0.43834385,31606908.0
South America,1929,0.47283188,34773396.0
South America,1930,0.3948104,29601944.0
South America,1931,0.3535584,27014918.0
South America,1932,0.39088354,30424378.0
South America,1933,0.4336828,34371650.0
South America,1934,0.4763104,38439308.0
South America,1935,0.5045812,41464588.0
South America,1936,0.48874187,40896870.0
South America,1937,0.60005814,51129504.0
South America,1938,0.54905653,47639420.0
South America,1939,0.5266004,46572064.0
South America,1940,0.56424356,50912532.0
South America,1941,0.5589522,51506230.0
South America,1942,0.51370543,48387430.0
South America,1943,0.50880134,49034136.0
South America,1944,0.54848903,54083316.0
South America,1945,0.54272,54755708.0
South America,1946,0.5582945,57635230.0
South America,1947,0.5954354,62898948.0
South America,1948,0.6482543,70073040.0
South America,1949,0.64339936,71232510.0
South America,1950,1.0041254,113413520.0
South America,1951,1.1316377,131276936.0
South America,1952,1.187007,141468580.0
South America,1953,1.1484048,140632350.0
South America,1954,1.2002786,151041460.0
South America,1955,1.3150389,170065740.0
South America,1956,1.3855476,184167710.0
South America,1957,1.4118793,192906660.0
South America,1958,1.2726239,178736500.0
South America,1959,1.3643128,196974220.0
South America,1960,1.3418474,199140540.0
South America,1961,1.3227601,201758850.0
South America,1962,1.3757195,215627580.0
South America,1963,1.3623447,219375540.0
South America,1964,1.3916494,230142290.0
South America,1965,1.4143811,240086050.0
South America,1966,1.4470665,251980850.0
South America,1967,1.4973593,267317540.0
South America,1968,1.5721273,287591260.0
South America,1969,1.6610438,311218700.0
South America,1970,1.7611747,337804860.0
South America,1971,1.7653229,346519460.0
South America,1972,1.8048741,362536600.0
South America,1973,1.9105396,392645570.0
South America,1974,1.9811608,416508540.0
South America,1975,1.9144534,411638300.0
South America,1976,1.9069666,419311460.0
South America,1977,1.9334581,434795700.0
South America,1978,2.0091493,462104900.0
South America,1979,2.10168,494344740.0
South America,1980,2.1135788,508381280.0
South America,1981,1.9914278,489757760.0
South America,1982,1.9528536,490925340.0
South America,1983,1.8912982,485902700.0
South America,1984,1.8726878,491551200.0
South America,1985,1.8725166,501907420.0
South America,1986,1.9369823,529881470.0
South America,1987,1.9974277,557404000.0
South America,1988,2.0397782,580437800.0
South America,1989,1.9993336,579902140.0
South America,1990,2.024764,598367400.0
South America,1991,2.0140781,606069060.0
South America,1992,2.0178697,617997500.0
South America,1993,2.0949047,652739200.0
South America,1994,2.0691943,655626000.0
South America,1995,2.141113,689657540.0
South America,1996,2.1994238,719898600.0
South America,1997,2.3062692,766825300.0
South America,1998,2.3424377,791080640.0
South America,1999,2.370899,812940160.0
South America,2000,2.3344057,812034600.0
South America,2001,2.2443588,791451000.0
South America,2002,2.2944076,819742700.0
South America,2003,2.2680585,820543900.0
South America,2004,2.3405006,857033500.0
South America,2005,2.3803587,881900700.0
South America,2006,2.427945,909777900.0
South America,2007,2.4943237,944882940.0
South America,2008,2.5829513,988742600.0
South America,2009,2.486204,961341500.0
South America,2010,2.7457771,1072125250.0
South America,2011,2.7603357,1088221400.0
South America,2012,2.8695872,1142113800.0
South America,2013,3.0007956,1205617700.0
South America,2014,3.0108438,1221043200.0
South America,2015,2.8996654,1186978400.0
South America,2016,2.7654984,1142483500.0
South America,2017,2.7012587,1125791900.0
South America,2018,2.5753226,1082037000.0
South America,2019,2.5866785,1094835500.0
South America,2020,2.3102164,983969540.0
South America,2021,2.5944958,1110534700.0
South America,2022,2.5570683,1100027800.0
South America,2023,2.5591495,1107388300.0
South America,2024,2.5496047,1109841200.0
